,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.052169032208436,0.00018690127175432852,0.00011004336999633734,0.00028982795671353423,0.00028982795671353423,0.08347045153349786,0.009854150528260164,0.03709797845933238,0.007825354831265424,0.0039926102023032355,0.0008226725318470607,0.003992610202303235,0.0008226725318470607,0.002318623653708274,0.00024310723492936318,0.0004343342264234761,0.00022855957673392145,0.00019446132573110734,0.0005796559134270685,0.00028982795671353423,0.0005796559134270685,0.0005796559134270685,0.0008694838701406027,0.0005796559134270685,0.004057591393989479,9.163220696264877e-05,4.742202922683939e-05,0.00016305928461516272,0.0014491397835676711,0.001159311826854137,0.0005796559134270685,0.009854150528260164,0.00028982795671353423,0.00028982795671353423,0.00028982795671353423,0.00028982795671353423,0.00028982795671353423,0.0,0.0,0.0,0.0,0.0
ISIC 05,0.00015410025178149545,1.004473924024305,0.00012415806736142294,0.00033049165277063006,6.671376182613817e-05,0.000259689175434996,0.00023641812382705195,0.00015586064536584913,0.0005528167173143491,0.006369342768881042,0.0008519263821601249,0.00020665404949525015,5.2265497013378995e-05,0.00023161183733541292,0.0010331147487573579,0.0010161584916430712,0.0022913058549677897,0.0005588490612268755,0.0005370367908043186,5.7469224482784976e-05,0.0002678508212940286,0.00030594526095593114,0.0003821736239547038,0.00016603221124396496,0.00014908477197210095,0.001629323992417369,6.208631624830394e-05,9.081644121151737e-05,0.00012133216433799465,7.205964110123187e-05,9.599937271087032e-05,0.00014414075740659506,3.374544041366895e-05,4.936885720694813e-05,3.69080375671999e-05,2.327473189383569e-05,5.858363703694235e-05,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.07083506567384705,0.11795677878364762,1.214427691997941,0.13485340267211954,0.044504542540489994,0.06549356988554511,0.08426677580396416,0.06265289932245055,0.08271763965253585,0.008176086166817503,0.00048739837350334403,0.23300766056430117,0.03104734882361959,0.1233956297560332,0.07575303115141549,0.07952422720294491,0.08457884672629926,0.06778141797193012,0.04539924940422503,0.012764016852768336,0.0467407891047645,0.03997364962287412,0.046363272618773384,0.02363461167092784,0.03744591233133526,0.15865199845836675,0.33419064273030763,0.04668991001292976,0.06420954229564513,0.021310343958539993,0.17536012891840005,0.030272593596992362,0.011223280117380285,0.014095698307399006,0.015761210148303062,0.01666174735248416,0.017624920219625258,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.0021626033071403517,0.004288745413554581,0.0009678243890369171,1.0162195248035526,0.011894318189271934,0.0021626033071403517,0.0021626033071403517,0.0032439049607105273,0.004325206614280703,0.005266090931191671,0.0006824303307304679,0.005702908926767772,0.0003399656606390993,0.004325206614280703,0.006226222669694332,0.019545992380168763,0.022508376955245813,0.03233496684160785,0.015138223149982461,0.0010813016535701759,0.008650413228561407,0.006487809921421055,0.006487809921421055,0.0054065082678508795,0.007569111574991231,0.0006957691770865545,0.0003289821392511162,0.0015250516062391192,0.01297561984284211,0.0010813016535701759,0.0010813016535701759,0.0010813016535701759,0.0,0.0,0.0,0.0,0.0010813016535701759,0.0,0.0,0.0,0.0,0.0
ISIC 09,0.004806444943964769,0.0048397599292154874,0.011377731167216798,0.06282710176753949,1.0755298491194463,0.00686634991994967,0.0010299524879924505,0.0013732699839899341,0.0010299524879924505,0.0002172562642079007,0.00036765338419430534,0.00167200442746243,0.00021667429395447,0.0013732699839899341,0.0007510517517001577,0.0010958785153557923,0.0012408688847800992,0.001245839484430919,0.002059904975984901,0.00034331749599748353,0.0013732699839899341,0.0010299524879924505,0.0010299524879924505,0.0010299524879924505,0.0010299524879924505,0.0011633327562570704,0.0021633509332103255,0.00035740721156323244,0.0013732699839899341,0.00034331749599748353,0.0013732699839899341,0.0010299524879924505,0.00034331749599748353,0.00034331749599748353,0.00034331749599748353,0.0,0.00034331749599748353,0.0,0.0,0.0,0.0,0.0
ISIC 10T12,0.016176827006400867,1.3921318451539548e-05,9.827411577928483e-06,0.00017974252229334298,0.00017974252229334298,1.0260626657325347,0.0025163953121068016,0.0028758803566934876,0.0025163953121068016,4.8169019109985396e-05,1.9371647721555538e-05,0.0001137436610951026,0.00019248348067076748,0.0023366527898134584,1.7064582249058332e-05,2.443535403012051e-05,4.53061362275395e-05,2.2265726356853592e-05,0.0007189700891733719,0.00017974252229334298,0.0007189700891733719,0.0007189700891733719,0.0008987126114667149,0.0007189700891733719,0.0010784551337600578,1.0806780942257594e-05,9.463854206158687e-06,1.9951306347194254e-05,0.0005392275668800289,0.0012581976560534008,0.0005392275668800289,0.0217488451974945,0.00035948504458668595,0.00035948504458668595,0.00035948504458668595,0.00035948504458668595,0.00035948504458668595,0.0,0.0,0.0,0.0,0.0
ISIC 13T15,6.396092751779947e-05,2.9203169473684176e-05,5.410545733561182e-06,0.0,0.0,6.396092751779947e-05,1.0047331086363172,0.00025584371007119787,0.00038376556510679686,5.926113197932649e-05,2.090086004666249e-05,1.7140825112430178e-05,6.89335244665501e-06,0.00038376556510679686,1.7123731049833423e-05,7.61960593833103e-05,2.2322742634112714e-05,1.631518411859572e-05,6.396092751779947e-05,0.0,6.396092751779947e-05,0.00012792185503559893,0.00025584371007119787,0.00012792185503559893,0.0007035702026957941,4.743922235486798e-06,3.912249583895063e-06,3.761779935094143e-05,6.396092751779947e-05,6.396092751779947e-05,6.396092751779947e-05,6.396092751779947e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 16,0.001053806751469977,0.0004294530501450843,0.00011088485293664475,0.000702537834313318,0.000351268917156659,0.001053806751469977,0.001053806751469977,1.073063934768585,0.008079185094603156,0.0015979493910100039,0.00124124450829078,0.0003254579704783501,0.00011478605394193009,0.002810151337253272,0.0005697860870534058,0.000801397814077219,0.000520418481500025,0.0007416351719592915,0.001053806751469977,0.000351268917156659,0.001053806751469977,0.001405075668626636,0.002458882420096613,0.001405075668626636,0.024940093118122786,0.000184237910082898,8.764868246517935e-05,0.00019728812516288602,0.0070253783431331795,0.000702537834313318,0.000702537834313318,0.0017563445857832949,0.000351268917156659,0.000351268917156659,0.000351268917156659,0.0,0.000702537834313318,0.0,0.0,0.0,0.0,0.0
ISIC 17T18,0.0011053418952455905,0.0002585940971278521,0.00015115647821949992,0.0003158119700701687,0.0003158119700701687,0.0033160256857367714,0.00473717955105253,0.0020527778054560963,1.02826517132128,0.023418353000507288,0.00324032542725895,0.0007183265022880335,0.0005579768865903739,0.005052991521122699,0.0011307420234105024,0.0006175269246402033,0.0008964685996598455,0.0007492032729016238,0.0020527778054560963,0.00047371795510525304,0.0017369658353859278,0.0015790598503508436,0.002210683790491181,0.001421153865315759,0.002842307730631518,0.00011912709261446872,0.00011515562231679187,0.00029149154381656015,0.0011053418952455905,0.0012632478802806749,0.0009474359102105061,0.0020527778054560963,0.002842307730631518,0.0012632478802806749,0.0012632478802806749,0.0007895299251754218,0.0003158119700701687,0.0,0.0,0.0,0.0,0.0
ISIC 19,0.0003854677018342749,0.0001747009649273169,0.00032352645860904227,0.00013658763114653906,0.0004427780944983144,0.0012661015544264416,0.00037346272102896936,0.0007609054141466966,0.00029060658455495615,1.0004970169381597,0.0005684994070907961,0.0027273185967860696,0.00041214969717445825,0.00021248910527617878,0.00024325711768137252,9.864406224142661e-05,0.00035334455306044007,0.00023706049479171594,0.0003828009556845729,0.00015098540114453894,0.00040560538027451236,9.602572445908164e-05,0.00017437733593359485,6.892776013450935e-05,9.380288193209583e-05,0.00010532363148349906,6.032770189943954e-05,7.257604385385512e-05,5.468820082600522e-05,2.6042422513342e-05,5.853984556603771e-05,8.181476820685144e-05,0.00011815773008255688,5.9094994774479425e-05,0.00011105603952270972,5.7946036479608055e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 20,0.00010511039781974621,1.3796488586962152e-06,3.1593830287222443e-06,2.1022106348590674e-06,6.438525574728355e-05,7.163087080874503e-06,1.7998533523431664e-05,3.6325445733773313e-06,1.8580366893663784e-06,8.421196664618618e-06,1.0015530474890664,4.562240021868666e-06,2.7063629131045583e-06,2.3933148971227187e-06,1.7137885600755922e-06,1.046558761919045e-06,1.661542554879473e-06,1.7359567235453412e-06,2.1368173132926664e-06,1.0223207010023462e-06,6.384913881171318e-06,2.01951350413342e-06,8.42559582206359e-06,1.4320654662673654e-05,1.3387284334826867e-06,5.352522402990603e-06,9.251357161933646e-07,1.3960635387785666e-06,9.399514160363132e-07,7.00873618397075e-07,1.7261882047029557e-06,8.080565215843764e-05,3.1676142773398e-05,3.300534887311697e-06,0.0006913870473356571,2.857712856798528e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 21,0.0015052102891098173,0.0008713744928471318,0.0006536988980944843,0.0012633363365601993,0.0005333601409108418,0.0017290012638149408,0.004943991617746376,0.0014583321186620098,0.0029712545382216907,0.0007499111440060477,0.00045745621397666236,1.0168594402704654,0.0022199295890004173,0.010649888418739418,0.0017241747924087738,0.0015738147726124102,0.0008221377912910334,0.000838754153141361,0.000949893116053134,0.0003851945486971591,0.0013797728171169765,0.0009256959641598358,0.0014947969296405948,0.0005895818981115097,0.001583845776967274,0.00034883513017300755,0.0001911759545896394,0.0006212704037784419,0.0006809249101437104,0.0002691555563956505,0.00036629025560498864,0.00041127755461995243,0.00023557324565788573,0.00028340171545338666,0.00021355159507397062,0.00010169288408314067,0.00022859185724147422,0.0,0.0,0.0,0.0,0.0
ISIC 22,9.798298189757315e-05,1.9789178926332345e-06,1.1817635414590716e-06,2.945148877104106e-06,1.959662134792014e-06,6.0019365155247716e-05,6.677366334201179e-06,1.677807353972325e-05,3.3862258782973936e-06,6.484339834152745e-05,5.6414205707083954e-05,7.850164945244059e-06,1.0052211959369106,4.2528797411816365e-06,1.8187892907085113e-06,2.7411416399040974e-06,2.4227434428943443e-06,2.004105689028145e-06,1.597578516885877e-06,9.75592808617418e-07,1.5488752535785606e-06,1.618243482531653e-06,1.9919221739206776e-06,9.529983029044256e-07,5.951960169623142e-06,1.680526489930144e-06,1.0018343755018973e-06,3.3379236494915844e-06,7.85426580085146e-06,1.3349587440249841e-05,1.2479507887378404e-06,4.989573977428689e-06,8.62403320821069e-07,1.3013980660846145e-06,8.762143849938163e-07,6.533481795174599e-07,1.6091373557853622e-06,0.0,0.0,0.0,0.0,0.0
ISIC 231,0.004443567052376764,0.0020025023127206707,0.0005914005345819324,0.002221783526188382,0.0016663376446412865,0.009442579986300624,0.007776242341659337,0.0072207964601122415,0.009442579986300624,0.003256975368804481,0.0006200757432186534,0.0032193073721001205,0.001963822212590299,1.0366594281821084,0.0029904210335196264,0.002779605473241784,0.001974612185360369,0.0017553389473473026,0.007776242341659337,0.0016663376446412865,0.0072207964601122415,0.0122198093940361,0.0244396187880722,0.013330701157130292,0.013330701157130292,0.00043164353390519734,0.00033072628891273346,0.001144139507348383,0.009998025867847718,0.003332675289282573,0.004443567052376764,0.0055544588154709555,0.001110891763094191,0.002221783526188382,0.001110891763094191,0.0005554458815470955,0.001110891763094191,0.0,0.0,0.0,0.0,0.0
ISIC 239,0.00036113941483804056,0.00020129529939326337,0.00013260492968612253,0.00022705249576928128,0.00018350083806716876,0.0035688618504365515,0.0018615571158802722,0.0016021383094793297,0.00037750707024439533,0.0014879855813591215,0.0002537342631648505,0.0008490324646613443,0.001122178274303184,0.002037647902008571,1.0554705219277045,0.0036127135930408985,0.0004491252199168451,0.0008319517000943206,0.000778737404765723,0.0004863033148050478,0.006870906527635856,0.0008441356060421945,0.005534995000154851,0.0008671003670402559,0.0010625136544350953,0.00010019039131840368,8.784441510624745e-05,0.00030876913950907587,0.001266573790527998,0.0002076391057544759,0.00024620960409263887,0.0008881738554587893,0.00012388248108974117,0.00046697614300389743,0.00029331790671312903,0.0001330079032700891,0.00013339049188716964,0.0,0.0,0.0,0.0,0.0
ISIC 241,0.00011359754570759247,0.00030776744981261323,0.0001935967825383943,0.00039651501748243955,0.00023411450514352892,0.00011017271674588717,0.00010443784301288613,0.0003738279591200916,0.00022714625997542775,0.0008485043154584819,0.00015569041985112662,0.00017205001912532628,3.845514869256017e-05,0.0003271945224707936,0.001512729495244138,1.0137754487269535,0.0008877914175944778,0.00022396378401028718,0.00039842184365371924,8.278014542326813e-05,0.00033904290051119964,0.0004600667811030184,0.00043858051357103525,0.0001491246129197852,0.00021310937757267187,0.00014764564079865325,7.58388016089532e-05,0.00014939622586642186,0.0030119588914604986,7.671114682277229e-05,0.00011155909113001927,0.00013305962220293052,7.099989612899312e-05,0.000279799601966537,0.00019903207045944934,4.277431707540835e-05,0.00015645085372149514,0.0,0.0,0.0,0.0,0.0
ISIC 242,0.0027303325870717135,0.00681618906723133,0.009384911763435401,0.012101292367776956,0.005254816645712273,0.003992078374852593,0.004325467733842414,0.006730213465932747,0.005806771641376614,0.0002458008373962731,5.817149207031087e-05,0.00474751625310098,0.0008876661993642038,0.008465823233084483,0.0040246529238361145,0.008345062232265341,1.0873786824929135,0.013263323477148595,0.08617278126936426,0.003980010619086694,0.030851903261068864,0.04589453312903178,0.05573626119490703,0.022580024608911998,0.014663424044324275,0.0018729591842060868,0.0024453911103819825,0.008491948200103606,0.009053295371754515,0.00156585639061048,0.003402234079767397,0.001568486519734371,0.0014959843290825307,0.002075367878320666,0.0015403534040706968,0.0005406495374650472,0.001191194860964627,0.0,0.0,0.0,0.0,0.0
