,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 25,0.00027483871789201657,0.0004399329059365403,0.0004222835692414278,0.0005316617152531608,0.00038591538335575824,0.001211263487022208,0.00031424135109718007,0.0006422614689624286,0.0006767045809627102,0.0002467416070082452,3.810555631302686e-05,0.0004575240934073578,9.78075714905139e-05,0.0007273044961059613,0.0003624456271163347,0.0005746105437850856,0.00606784988400881,1.0547296444286172,0.007020065068139209,0.0016697740763302069,0.010834277916071437,0.004057566660514891,0.004515426400085155,0.0021006837710685834,0.002095955451514602,0.00014141640845869544,0.0001578466221733417,0.000698491640408964,0.0009172249606763729,0.0001806510950146924,0.00025782288827670675,0.00025202089760716816,0.0002111252042832506,0.00047505477801746597,0.00030686986142214605,6.329669795664026e-05,0.00010831857090204988,0.0,0.0,0.0,0.0,0.0
ISIC 26,0.005566135383477904,0.001102259066204757,0.0012960915734970173,0.0034253140821402486,0.0025689855616051866,0.0077069566848155585,0.006850628164280497,0.017554734670968776,0.014557584849096058,0.0003116859157350039,8.37428672184492e-05,0.0012539781630252042,0.0002138308523993834,0.017126570410701245,0.0011865122746292445,0.001725891963727696,0.003499001985421716,0.002704359986599612,1.0509515469718362,0.005566135383477904,0.026118019876319395,0.033396812300867426,0.035965797862472615,0.021836377273644084,0.01584207762989865,0.00034034383368134055,0.0004933608556083811,0.0015251530319988797,0.024405362835249272,0.0017126570410701243,0.0034253140821402486,0.005566135383477904,0.0012844927808025933,0.0021408213013376556,0.0017126570410701243,0.0008563285205350622,0.0008563285205350622,0.0,0.0,0.0,0.0,0.0
ISIC 27,1.760744022738736e-05,3.052874130141229e-06,1.971562921413907e-06,1.320558017054052e-05,1.320558017054052e-05,2.20093002842342e-05,5.722418073900892e-05,6.60279008527026e-05,0.00010124278130747732,2.8394539570176576e-07,7.946817681571211e-08,7.858971431999029e-06,1.442027505994233e-06,7.483162096639629e-05,1.0285737851221442e-05,8.433930678267012e-06,7.096351968992999e-06,1.3309698897718225e-05,9.243906119378366e-05,1.0002509060232403,0.00013645766176225205,0.00011885022153486469,0.00017167254221702678,8.80372011369368e-05,6.60279008527026e-05,1.122035254540249e-06,1.0612973685653611e-06,4.959146556457416e-06,4.842046062531524e-05,2.20093002842342e-05,2.20093002842342e-05,1.760744022738736e-05,3.961674051162156e-05,0.0001980837025581078,8.363534108008996e-05,1.760744022738736e-05,8.80372011369368e-06,0.0,0.0,0.0,0.0,0.0
ISIC 28,0.00019130272587990248,3.868215340098953e-05,3.1754722448892696e-05,0.00019130272587990248,9.565136293995124e-05,0.00019130272587990248,0.00019130272587990248,0.0006695595405796587,0.00038260545175980497,0.00011316851529558647,4.340551551162515e-05,4.6758337654551924e-05,1.1065878769597419e-05,0.00047825681469975626,5.3192218626869024e-05,4.0945954124448755e-05,9.434281490620627e-05,0.0002305663708006938,0.0009565136293995125,0.00038260545175980497,1.0027738895252585,0.001913027258799025,0.0009565136293995125,0.0014347704440992686,0.00047825681469975626,2.2695316012671335e-05,1.5693769535355543e-05,8.231759237663015e-05,0.0016260731699791714,9.565136293995124e-05,0.0002869540888198537,0.0002869540888198537,9.565136293995124e-05,0.0006695595405796587,0.0002869540888198537,9.565136293995124e-05,9.565136293995124e-05,0.0,0.0,0.0,0.0,0.0
ISIC 29,0.0011285687544927048,0.000290553942218831,0.00010951777138250471,0.001531629023954385,0.002095913401200737,0.0008867325928156966,0.0006448964311386885,0.001289792862277377,0.0019346892934160654,0.00210383559164158,0.0006555568103287724,7.080514874698325e-05,1.0934797805463971e-05,0.001531629023954385,4.540049674689067e-05,5.146937446182042e-05,8.988936557435114e-05,8.728305341644513e-05,0.0024989736706624178,0.00024183616167700817,0.0019346892934160654,1.0079805933353412,0.005078559395217171,0.004675499125755492,0.001289792862277377,3.910562331959549e-05,2.7705014140942005e-05,0.00017787279909032032,0.002902033940124098,0.00032244821556934425,0.0005642843772463524,0.00048367232335401635,0.00016122410778467212,0.0004030602694616803,0.00032244821556934425,8.061205389233606e-05,0.00024183616167700817,0.0,0.0,0.0,0.0,0.0
ISIC 30,0.0015913661506574304,0.0005708102055716368,0.0002146650361900457,0.0005304553835524768,0.0010609107671049535,0.0015913661506574304,0.0015913661506574304,0.003182732301314861,0.002121821534209907,0.0011511834167918045,0.000361923325919094,0.00038614963303057904,0.00010374956266174663,0.002121821534209907,0.000452728718402595,0.0005715542051089175,0.001195694003220861,0.0006904578364907184,0.0037131876848673375,0.0010609107671049535,0.002121821534209907,0.007956830753287151,1.0583500921907725,0.00477409845197229,0.002121821534209907,0.0001007976796590115,8.708560820093997e-05,0.0009581041295826016,0.003182732301314861,0.002121821534209907,0.002652276917762384,0.0010609107671049535,0.0005304553835524768,0.0010609107671049535,0.0005304553835524768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 31T33,0.0002746427342479395,4.8552224201528984e-05,1.4241823592922734e-05,0.0002746427342479395,0.0002746427342479395,0.0002746427342479395,0.000549285468495879,0.000549285468495879,0.000549285468495879,0.0026328024852982535,0.0018167294214163692,1.7716042501475522e-05,4.958212456667676e-06,0.000549285468495879,2.4663510767780034e-05,2.4496997819172697e-05,8.73664445486926e-05,3.580089785791515e-05,0.0008239282027438185,0.0002746427342479395,0.000549285468495879,0.001647856405487637,0.001647856405487637,1.017851777726116,0.000549285468495879,3.264321252634968e-05,8.680192821143978e-06,2.33633313186937e-05,0.000549285468495879,0.0002746427342479395,0.0008239282027438185,0.0002746427342479395,0.0,0.0002746427342479395,0.0002746427342479395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 351,0.0018246683110556404,0.0005454126485652614,0.0003533109422799031,0.0009123341555278202,0.0009123341555278202,0.0018246683110556404,0.005474004933166921,0.004561670777639101,0.0027370024665834603,0.011230522417862755,0.004174946795718079,0.001079414852659795,0.00041400700546639186,0.0027370024665834603,0.0012815628835718042,0.001113323272413561,0.0011615055889157158,0.0009931249175029653,0.006386339088694741,0.0018246683110556404,0.004561670777639101,0.005474004933166921,0.006386339088694741,0.004561670777639101,1.0164220147995007,0.00027848413829720985,0.0003551737092366734,0.0025866021432911393,0.003649336622111281,0.0018246683110556404,0.0009123341555278202,0.0018246683110556404,0.0009123341555278202,0.0009123341555278202,0.0009123341555278202,0.0009123341555278202,0.0009123341555278202,0.0,0.0,0.0,0.0,0.0
ISIC 352T353,0.01527090412133757,0.0293313660179743,0.01412370289778802,0.04625569091961015,0.005654684287245582,0.021906732003516054,0.0320108086283132,0.03037648686486337,0.03692877996157199,0.0016345371763653767,0.0008955360781319248,0.030338710143906156,0.010068023038224273,0.03614069378001772,0.04649139953873227,0.03613379445869271,0.04190045432896417,0.05436400502578081,0.026981922931665035,0.00955425272931303,0.020273210032493716,0.018903548121565177,0.02362874657449987,0.013614320307986368,0.01558983162462349,1.036747007539456,0.014542382983689442,0.012060355231658978,0.011717715318078147,0.020267555004148407,0.019930398188831175,0.033274049175911286,0.006464957724404777,0.010237016586985313,0.0074411547605811226,0.005702317211328498,0.017037672887701655,0.0,0.0,0.0,0.0,0.0
ISIC 36T39,0.003000935148384488,0.0010931836658288978,0.001072929922094296,0.0025973106202805568,0.00046129890974161235,0.0024909742131757773,0.0023337063370281064,0.001637992104156381,0.0035263260820131166,0.0003214976652623378,0.0005344903903696463,0.005276102086346191,0.0006181656356196954,0.00242650414523371,0.004203024493814615,0.004196206940742324,0.002785261759126606,0.002267199399044661,0.0017317672871397303,0.0003542639810515514,0.0012661982754965525,0.0011050224547555281,0.0013565869191291867,0.0006527575152626112,0.0009727441390760696,0.000559003327075013,1.0005897890175517,0.0007717963539532238,0.0007704200603532341,0.0005132201781242955,0.0009134304641340654,0.0008543460812682555,0.00028678092389973963,0.0003706512222328167,0.0002800281856995851,0.0004510555550265504,0.001483883694139099,0.0,0.0,0.0,0.0,0.0
ISIC 41T43,0.0010137980780603308,0.0016057163200204558,0.0018216693197536265,0.0017434796525157344,0.001140818316833836,0.0014829390192459455,0.0015039243626898085,0.0013153218307163878,0.0017875284336841496,0.0011202904628333892,0.001157372244667611,0.002362642662794977,0.0007986507739526007,0.001743758896931219,0.0019335608865481105,0.0016527261434944372,0.0052357883297752175,0.0024526619318060773,0.002032221184514506,0.0004729537456435443,0.0012494185091508796,0.0013717351655013615,0.0015697720206057347,0.0008986068796304523,0.001060371520123765,0.0011386504745658074,0.0011140864900236792,1.0262826348366947,0.0011258571407896942,0.0010261523994426626,0.0011319560182453127,0.0018152812008394648,0.0003712428815844776,0.00046807626705619654,0.00042450829350678684,0.0005461286291439459,0.0011020352156849902,0.0,0.0,0.0,0.0,0.0
ISIC 45T47,0.00036170867403252573,0.0014152688962086187,0.0005068421798168526,0.00036170867403252573,0.0,0.0,0.0,0.0,0.0,0.0009301300286613971,0.0009908279930548542,0.0007849727614552585,0.0002467894763230099,0.0,0.0007755307727216515,0.0008236168657087355,0.0008822013697692802,0.0007550309431208218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001756799465668767,0.0005801159334515315,0.00045615457776589926,1.0,0.0,0.00036170867403252573,0.00036170867403252573,0.0,0.00036170867403252573,0.0,0.0,0.001446834696130103,0.0,0.0,0.0,0.0,0.0
ISIC 49T53,0.05356879724853018,0.0019120860212952,0.0008416625218873522,0.01105936459324494,0.01036815430616713,0.07637873672209787,0.07741555215271458,0.062208925837002785,0.05045835095668003,0.002429469829559758,0.0015204088685710853,0.0033130680967501823,0.0022861374220558527,0.058061664114535935,0.0022783784534881053,0.0021186326919596936,0.0046508704852114046,0.003882043404014714,0.037670960645740575,0.01831707260756193,0.043200642942363046,0.04803911495190771,0.058407269258074844,0.041818222368207425,0.04976714066960222,0.0006259416720591657,0.0004405835059619034,0.0012871661405059944,0.03386930406681263,1.0186626777511008,0.021773124042950974,0.037670960645740575,0.01658904688986741,0.02211872918648988,0.01278739031093946,0.007257708014316992,0.005875287440161375,0.0,0.0,0.0,0.0,0.0
ISIC 55T56,0.016446189632251085,0.0033979963204995656,0.001551014432279682,0.0057204137851308125,0.0053628879235601366,0.024311758586805954,0.015016086185968384,0.020736499971099196,0.01716124135539244,0.003346294316522978,0.0016797439721639121,0.004401021466758768,0.0016360797643131999,0.01430103446282703,0.005700211150344825,0.006334445207085696,0.008047917371175764,0.006649394036576781,0.014658560324397708,0.003932784477277434,0.011798353431832302,0.012155879293402977,0.01430103446282703,0.01108330170869095,0.013585982739685679,0.0030482378839508267,0.0019089380384397477,0.003053102132196561,0.011798353431832302,0.010010724123978923,1.0378977413264916,0.008938146539266894,0.007150517231413515,0.00858062067769622,0.004647836200418785,0.0050053620619894615,0.0025026810309947307,0.0,0.0,0.0,0.0,0.0
ISIC 58T60,0.0006206363615523154,0.0003143663591432479,0.000254058486285906,0.0004137575743682103,0.0006206363615523154,0.0010343939359205257,0.001448151510288736,0.0022756666590251565,0.0022756666590251565,0.0026484747137001993,0.0023771769372658968,0.0003757233325274202,0.00020585264412428954,0.001861909084656946,0.000596596868042419,0.0006643021760394457,0.0007658184069995399,0.0005807660440381631,0.001448151510288736,0.0004137575743682103,0.0006206363615523154,0.0010343939359205257,0.0012412727231046307,0.0012412727231046307,0.0010343939359205257,0.0006171684547573019,0.0005189524838311423,0.0009463126228339186,0.0008275151487364206,0.0010343939359205257,0.001448151510288736,1.001861909084657,0.0010343939359205257,0.0008275151487364206,0.001448151510288736,0.001861909084656946,0.001655030297472841,0.0,0.0,0.0,0.0,0.0
ISIC 61,0.0014530234556284056,0.00025151374939457534,0.00029161846393421293,0.0005812093822513622,0.0005812093822513622,0.00261544222013113,0.0020342328378797677,0.0017436281467540866,0.0017436281467540866,0.00045606858996214105,0.00015238689909856162,0.0002883069759085258,0.0004793108154421552,0.0017436281467540866,0.00029889962075574356,0.00032271140398954456,0.00034944001528446463,0.0003043917045907853,0.0014530234556284056,0.0008718140733770433,0.0011624187645027245,0.0014530234556284056,0.0017436281467540866,0.002906046911256811,0.0017436281467540866,0.00023015630000894225,0.0003005046064136545,0.0003280534801466218,0.0011624187645027245,0.0034872562935081733,0.00261544222013113,0.00261544222013113,1.0470779599623603,0.01627386270303814,0.007265117278142028,0.002324837529005449,0.0014530234556284056,0.0,0.0,0.0,0.0,0.0
ISIC 62T63,0.003064971062309947,0.0011521554315712587,0.0010785923960096202,0.0012259884249239787,0.0012259884249239787,0.0033714681685409415,0.0042909594872339255,0.003984462381002931,0.003677965274771936,5.7328742442007894e-05,1.6722836997689328e-05,0.00101645532840679,0.0010501001517652644,0.003677965274771936,0.0013406914962860001,0.0014978873884559456,0.001464416895917066,0.0012410563102745787,0.0033714681685409415,0.001838982637385968,0.002758473956078952,0.003064971062309947,0.0033714681685409415,0.0033714681685409415,0.003064971062309947,0.00116095755300933,0.0009368108871835288,0.0018002258840791908,0.0024519768498479574,0.00521045080592691,0.005823445018388899,0.003984462381002931,0.006742936337081883,1.0753982881328248,0.00919491318692984,0.006742936337081883,0.002758473956078952,0.0,0.0,0.0,0.0,0.0
ISIC 64T66,0.0015958065661469244,0.000717345901089246,0.0011465243216108047,0.0006383226264587698,0.0006383226264587698,0.0022341291926056945,0.0025532905058350793,0.0022341291926056945,0.0025532905058350793,9.353620999476966e-06,4.604889498359403e-06,0.0008207199404760816,0.0008742780755636141,0.0022341291926056945,0.0011738145770329397,0.0011913182177902962,0.0011219348108097065,0.0010412213643100185,0.0019149678793763095,0.0012766452529175396,0.0019149678793763095,0.0019149678793763095,0.0022341291926056945,0.0022341291926056945,0.0019149678793763095,0.0008315570957722698,0.0010986974414117136,0.0011817078506652376,0.0015958065661469244,0.0022341291926056945,0.0025532905058350793,0.0015958065661469244,0.004468258385211389,0.0051065810116701586,1.0118089685894873,0.0035107744455232337,0.0012766452529175396,0.0,0.0,0.0,0.0,0.0
